,text
216,"Mrs. S’s problems are (1) painful left leg edema with erythema, 
Stern_ch01_p001-p008.indd   3 11/07/19   4:29 pm4 / CHAPTER 1
(2) hypertension, (3) osteoarthritis of the knees, and (4) status post 
cholecystectomy."
217,"Step 2: Frame the Differential Diagnosis 
How do you frame the differential diagnosis 
for edema?"
218,"As discussed in Chapter 17, Edema, the problem-specific organiza -
tion of the full differential diagnosis starts with the distribution of 
the edema: generalized versus unilateral and limb versus localized."
219,"The causes of edema are fairly distinct for each of these subcate -
gories."
220,"For instance, heart failure and chronic kidney disease cause 
generalized not unilateral edema."
221,"Step 3: Organize the Differential Diagnosis
Since the edema differential is framed using the pivotal point of 
edema distribution, it is not necessary to organize it—step 3 has 
already been done."
222,"Step 4: Limit the Differential Diagnosis 
What are the pivotal points in Mrs. S’s presenta­
tion?"
223,How would you limit the differential?
224,"Mrs. S has acute unilateral leg  edema, a pivotal point that leads to 
a limited portion of the edema differential."
225,"Diagnostic possibilities are now narrowed to a distinct subset of 
diseases that can be organized using an anatomic framework:
A."
226,"Skin: Stasis dermatitis
B."
227,"Soft tissue: Cellulitis
C. Calf veins: Distal deep venous thrombosis (DVT)
D. Knee: Ruptured Baker cyst
E. Thigh veins: Proximal DVT
F. Pelvis: Mass causing lymphatic obstruction
Step 5: Use History and Physical Exam 
Findings to Explore Possible Diagnoses
Consider the risk factors for each of the diagnostic possibilities as 
well as their associated symptoms and signs."
228,"For example, venous 
insufficiency is a risk factor for stasis dermatitis, and there may 
be hemosiderin staining along the malleolar surface on physical 
exam."
229,"Cellulitis often follows skin injury, and physical exam shows 
erythema and tenderness."
230,"DVT is more frequent in patients with 
underlying malignancy or recent immobilization, and there may be 
shortness of breath if the clot has embolized."
231,"Step 6: Rank the Differential Diagnosis 
What are the important clinical clues in Mrs. S’s 
presentation?"
232,"How would you rank and prioritize 
the limited differential?"
233,"What is your leading 
hypothesis?"
234,What are your active alternatives?
235,"Mrs. S has a constellation of symptoms and signs supporting the 
diagnosis of cellulitis as the leading hypothesis: fever; an entry 
site for infection on her foot; and a red, tender, swollen leg."
236,"Even without risk factors for DVT, the active alternatives are prox -
imal and calf DVT, being both common and “must not miss” diag -
noses."
237,"If cellulitis and DVT are not present, ruptured Baker cyst 
and a pelvic mass should be considered."
238,"Finally, stasis dermatitis 
is excluded in a patient without a history of chronic leg swelling."
239,How certain are you that Mrs. S has cellulitis?
240,Should you treat her with antibiotics?
241,"How 
certain are you that she does not have DVT?"
242,Should you test for DVT?
243,"THE ROLE OF DIAGNOSTIC TESTING
Step 7: Test Y our Hypotheses 
I have a leading hypothesis and an active 
alternative—how do I know if I need to do 
a test or if I should start treatment?"
244,"Once you have generated a leading hypothesis, with or without 
active alternatives, you need to decide whether you need further 
information before proceeding to treatment or before exclud -
ing other diagnoses."
245,"One way to think about this is in terms of 
certainty: how certain are you that your hypothesis is correct, and 
how much more certain do you need to be before starting treat -
ment?"
246,"Another way to think about this is in terms of probability:  
is your pretest probability  of disease high enough or low enough 
that you do not need any further information from a test?"
247,"Determine the Pretest Probability
There are several ways to determine the pretest probability of your 
leading hypothesis and most important (often most serious) active 
alternatives: use a validated clinical decision rule (CDR), use prev -
alence data regarding the causes/etiologies of a symptom, and use 
your overall clinical impression."
248,A.
249,"Use a validated CDR
1."
250,"Investigators construct a list of potential predictors of a 
disease, and then examine a group of patients to determine 
whether the predictors and the disease are present."
251,"a. Logistic regression is then used to determine which 
predictors are most powerful and which can be omitted."
252,b.
253,"The model is then validated by applying it in other 
patient populations."
254,"c. To simplify use, the clinical predictors in the model are 
often assigned point values, and different point totals 
correspond to different pretest probabilities."
255,2.
256,"CDRs are infrequently available but are the most precise 
way of estimating pretest probability."
257,3.
258,"If you can find a validated CDR, you can come up with an 
exact number (or a small range of numbers) for your pretest 
probability."
259,B.
260,Use information about the prevalence of etiologies for a symptom.
261,1.
262,"You can sometimes find this information in textbooks or 
review articles."
263,2.
264,"It is important to assess the quality of any studies you find 
before using the data."
265,C. Use your overall clinical impression.
266,1.
267,"This is a combination of what you know about disease 
prevalence and the match between the expected history 
Stern_ch01_p001-p008.indd   4 11/07/19   4:29 pmDIAGNOSTIC PROCESS  / 5
and physical with that of the patient, mixed with your 
clinical experience, and the ever elusive attribute “clinical 
judgment.”
2."
268,"This is just as imprecise as it sounds, and it has been shown 
that physicians are disproportionately influenced by their 
most recent clinical experience."
269,3.
270,"Nevertheless, it has also been shown that the overall 
clinical impression of experienced  clinicians has significant 
predictive value."
271,4.
272,"Clinicians generally categorize pretest probability as low, 
moderate, or high."
273,"This rather vague categorization is 
still helpful."
274,"Do not get distracted thinking a number is 
necessary."
275,"Consider the Potential Harms
Consider the potential harms of both a missed diagnosis and 
the treatment."
276,A.
277,"It is very harmful to miss certain diagnoses, such as MI or 
pulmonary embolism, while it is not so harmful to miss 
others, such as mild carpal tunnel syndrome."
278,"You need to 
be very certain that life-threatening diseases are not present 
(that is, have a very low pretest probability), before excluding 
them without testing."
